JD_UTC,RV,RV_ERR,FIES_ROOM_WEBSENSOR1_TEMPERATURE_NEAR_CEILING,FIES_ROOM_WEBSENSOR1_HUMIDITY,FIES_FRONT_ROOM_WEBSENSOR2_TEMPERATURE,FIES_FRONT_ROOM_WEBSENSOR2_HUMIDITY,FIES_FRONT_ROOM_WEBSENSOR2_ILLUMINATION,FIES_INSIDE_BLACK_BOX_AT_REAR,FIES_ROOM_NEAR_CEILING_AND_FAN_CONTROL,FIES_UNDER_GRATING_IN_TANK,FIES_FRONT_ROOM,FIES_BELOW_TABLE,FIES_ABOVE_HEATER_RADIATOR,FIES_INSIDE_BLACK_BOX_CENTRE,FIES_ABOVE_CEILING,FIES_GRATING_TANK_HOUSING,FIES_INSIDE_WHITE_BOX_REAR,FIES_INSIDE_WHITE_BOX_CENTRE,FIES_INSIDE_WHITE_BOX_UNDER_DEWAR_INCLUDE_GND,FIES_CEILING_NEAR_INSTRUMENT_AARHUS_1,FIES_INSIDE_BLACK_BOX_AARHUS_2,FIES_INSIDE_WHITE_BOX_UNDER_DEWAR_AARHUS_3,FIES_DETECTOR_TEMPERATURE,FIES_DEWAR_TEMPERATURE,FIES_DETECTOR_PRESSURE,FIES_ATMOSPHERIC_PRESSURE,FIES_GRATING_TANK_PRESSURE
2458927.180303, -45.35, 0.27, 20.100000, 23.800000, 18.800000, 16.700000, 0.400000, 20.481000, 19.775000, 20.572000, 18.479000, 19.560000, 24.723000, 20.564000, 12.650000, 20.702000, 20.513000, 20.359000, 20.896000, 20.760000, 21.040000, 21.340000, -119.990000, -172.920000, 0.000001, 768.571000, 770.097000
2458927.180492, -46.81, 0.30, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.481000, 19.750000, 20.572000, 18.453000, 19.560000, 24.910000, 20.565000, 12.841000, 20.702000, 20.482000, 20.358000, 20.895000, 20.760000, 20.990000, 21.270000, -120.000000, -172.940000, 0.000001, 768.611000, 770.093000
2458927.180682, -45.01, 0.26, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.481000, 19.750000, 20.572000, 18.453000, 19.560000, 24.910000, 20.565000, 12.841000, 20.702000, 20.482000, 20.358000, 20.895000, 20.760000, 20.990000, 21.270000, -120.000000, -172.940000, 0.000001, 768.611000, 770.093000
2458927.180870, -46.72, 0.24, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.481000, 19.750000, 20.572000, 18.453000, 19.560000, 24.910000, 20.565000, 12.841000, 20.702000, 20.482000, 20.358000, 20.895000, 20.760000, 20.990000, 21.270000, -120.000000, -172.940000, 0.000001, 768.611000, 770.093000
2458927.181060, -47.03, 0.24, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.481000, 19.750000, 20.572000, 18.453000, 19.560000, 24.910000, 20.565000, 12.841000, 20.702000, 20.482000, 20.358000, 20.895000, 20.760000, 20.990000, 21.270000, -120.000000, -172.940000, 0.000001, 768.611000, 770.093000
2458927.181249, -50.55, 0.27, 20.200000, 23.800000, 18.700000, 16.700000, 0.400000, 20.482000, 19.733000, 20.572000, 18.464000, 19.515000, 26.921000, 20.566000, 12.714000, 20.703000, 20.606000, 20.362000, 20.902000, 20.730000, 21.000000, 21.260000, -119.960000, -172.960000, 0.000001, 768.628000, 770.097000
2458927.181439, -53.71, 0.30, 20.200000, 23.800000, 18.700000, 16.700000, 0.400000, 20.482000, 19.733000, 20.572000, 18.464000, 19.515000, 26.921000, 20.566000, 12.714000, 20.703000, 20.606000, 20.362000, 20.902000, 20.730000, 21.000000, 21.260000, -119.960000, -172.960000, 0.000001, 768.628000, 770.097000
2458927.181627, -59.04, 0.29, 20.200000, 23.800000, 18.700000, 16.700000, 0.400000, 20.482000, 19.733000, 20.572000, 18.464000, 19.515000, 26.921000, 20.566000, 12.714000, 20.703000, 20.606000, 20.362000, 20.902000, 20.730000, 21.000000, 21.260000, -119.960000, -172.960000, 0.000001, 768.628000, 770.097000
2458927.181817, -56.09, 0.31, 20.200000, 23.800000, 18.700000, 16.700000, 0.400000, 20.482000, 19.733000, 20.572000, 18.464000, 19.515000, 26.921000, 20.566000, 12.714000, 20.703000, 20.606000, 20.362000, 20.902000, 20.730000, 21.000000, 21.260000, -119.960000, -172.960000, 0.000001, 768.628000, 770.097000
2458927.182006, -61.41, 0.29, 20.100000, 23.800000, 18.900000, 16.500000, 0.400000, 20.482000, 19.655000, 20.572000, 18.293000, 19.544000, 25.095000, 20.566000, 12.623000, 20.703000, 20.552000, 20.365000, 20.907000, 20.760000, 20.990000, 21.320000, -119.990000, -172.920000, 0.000001, 768.640000, 770.097000
2458927.182196, -61.78, 0.26, 20.100000, 23.800000, 18.900000, 16.500000, 0.400000, 20.482000, 19.655000, 20.572000, 18.293000, 19.544000, 25.095000, 20.566000, 12.623000, 20.703000, 20.552000, 20.365000, 20.907000, 20.760000, 20.990000, 21.320000, -119.990000, -172.920000, 0.000001, 768.640000, 770.097000
2458927.182384, -68.99, 0.28, 20.100000, 23.800000, 18.900000, 16.500000, 0.400000, 20.482000, 19.655000, 20.572000, 18.293000, 19.544000, 25.095000, 20.566000, 12.623000, 20.703000, 20.552000, 20.365000, 20.907000, 20.760000, 20.990000, 21.320000, -119.990000, -172.920000, 0.000001, 768.640000, 770.097000
2458927.182574, -66.15, 0.32, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.482000, 19.764000, 20.572000, 18.452000, 19.589000, 24.958000, 20.566000, 12.598000, 20.703000, 20.602000, 20.363000, 20.914000, 20.780000, 21.020000, 21.330000, -120.000000, -172.920000, 0.000001, 768.663000, 770.096000
2458927.182763, -67.34, 0.29, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.482000, 19.764000, 20.572000, 18.452000, 19.589000, 24.958000, 20.566000, 12.598000, 20.703000, 20.602000, 20.363000, 20.914000, 20.780000, 21.020000, 21.330000, -120.000000, -172.920000, 0.000001, 768.663000, 770.096000
2458927.182953, -69.39, 0.31, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.482000, 19.764000, 20.572000, 18.452000, 19.589000, 24.958000, 20.566000, 12.598000, 20.703000, 20.602000, 20.363000, 20.914000, 20.780000, 21.020000, 21.330000, -120.000000, -172.920000, 0.000001, 768.663000, 770.096000
2458927.183141, -68.45, 0.28, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.482000, 19.764000, 20.572000, 18.452000, 19.589000, 24.958000, 20.566000, 12.598000, 20.703000, 20.602000, 20.363000, 20.914000, 20.780000, 21.020000, 21.330000, -120.000000, -172.920000, 0.000001, 768.663000, 770.096000
2458927.183331, -69.39, 0.34, 20.100000, 23.800000, 19.500000, 16.100000, 0.400000, 20.482000, 19.773000, 20.572000, 18.500000, 19.585000, 24.904000, 20.566000, 12.577000, 20.703000, 20.632000, 20.363000, 20.907000, 20.780000, 20.990000, 21.330000, -119.990000, -172.910000, 0.000001, 768.674000, 770.098000
2458927.183520, -65.52, 0.33, 20.100000, 23.800000, 19.500000, 16.100000, 0.400000, 20.482000, 19.773000, 20.572000, 18.500000, 19.585000, 24.904000, 20.566000, 12.577000, 20.703000, 20.632000, 20.363000, 20.907000, 20.780000, 20.990000, 21.330000, -119.990000, -172.910000, 0.000001, 768.674000, 770.098000
2458927.183709, -70.33, 0.33, 20.100000, 23.800000, 19.500000, 16.100000, 0.400000, 20.482000, 19.773000, 20.572000, 18.500000, 19.585000, 24.904000, 20.566000, 12.577000, 20.703000, 20.632000, 20.363000, 20.907000, 20.780000, 20.990000, 21.330000, -119.990000, -172.910000, 0.000001, 768.674000, 770.098000
2458927.183898, -74.94, 0.32, 20.100000, 23.800000, 19.500000, 16.100000, 0.400000, 20.482000, 19.773000, 20.572000, 18.500000, 19.585000, 24.904000, 20.566000, 12.577000, 20.703000, 20.632000, 20.363000, 20.907000, 20.780000, 20.990000, 21.330000, -119.990000, -172.910000, 0.000001, 768.674000, 770.098000
2458927.184088, -70.33, 0.32, 20.100000, 23.900000, 19.700000, 16.000000, 0.400000, 20.481000, 19.695000, 20.572000, 18.599000, 19.548000, 25.246000, 20.566000, 12.585000, 20.703000, 20.546000, 20.364000, 20.909000, 20.750000, 21.000000, 21.330000, -119.990000, -172.900000, 0.000001, 768.624000, 770.097000
2458927.184278, -68.17, 0.35, 20.100000, 23.900000, 19.700000, 16.000000, 0.400000, 20.481000, 19.695000, 20.572000, 18.599000, 19.548000, 25.246000, 20.566000, 12.585000, 20.703000, 20.546000, 20.364000, 20.909000, 20.750000, 21.000000, 21.330000, -119.990000, -172.900000, 0.000001, 768.624000, 770.097000
2458927.184466, -64.68, 0.28, 20.100000, 23.900000, 19.700000, 16.000000, 0.400000, 20.481000, 19.695000, 20.572000, 18.599000, 19.548000, 25.246000, 20.566000, 12.585000, 20.703000, 20.546000, 20.364000, 20.909000, 20.750000, 21.000000, 21.330000, -119.990000, -172.900000, 0.000001, 768.624000, 770.097000
2458927.184656, -65.50, 0.31, 20.100000, 23.900000, 19.700000, 15.900000, 0.400000, 20.481000, 19.662000, 20.573000, 18.628000, 19.620000, 24.898000, 20.566000, 12.690000, 20.703000, 20.519000, 20.365000, 20.911000, 20.710000, 21.030000, 21.300000, -119.990000, -172.970000, 0.000001, 768.610000, 770.097000
2458927.184845, -63.35, 0.35, 20.100000, 23.900000, 19.700000, 15.900000, 0.400000, 20.481000, 19.662000, 20.573000, 18.628000, 19.620000, 24.898000, 20.566000, 12.690000, 20.703000, 20.519000, 20.365000, 20.911000, 20.710000, 21.030000, 21.300000, -119.990000, -172.970000, 0.000001, 768.610000, 770.097000
2458927.185035, -66.14, 0.28, 20.100000, 23.900000, 19.700000, 15.900000, 0.400000, 20.481000, 19.662000, 20.573000, 18.628000, 19.620000, 24.898000, 20.566000, 12.690000, 20.703000, 20.519000, 20.365000, 20.911000, 20.710000, 21.030000, 21.300000, -119.990000, -172.970000, 0.000001, 768.610000, 770.097000
2458927.185225, -66.12, 0.27, 20.100000, 23.900000, 19.700000, 15.900000, 0.400000, 20.481000, 19.662000, 20.573000, 18.628000, 19.620000, 24.898000, 20.566000, 12.690000, 20.703000, 20.519000, 20.365000, 20.911000, 20.710000, 21.030000, 21.300000, -119.990000, -172.970000, 0.000001, 768.610000, 770.097000
2458927.185414, -72.05, 0.28, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.623000, 20.573000, 18.700000, 19.545000, 25.673000, 20.566000, 12.680000, 20.703000, 20.608000, 20.364000, 20.907000, 20.660000, 21.000000, 21.270000, -120.000000, -172.890000, 0.000001, 768.626000, 770.098000
2458927.185604, -73.46, 0.32, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.623000, 20.573000, 18.700000, 19.545000, 25.673000, 20.566000, 12.680000, 20.703000, 20.608000, 20.364000, 20.907000, 20.660000, 21.000000, 21.270000, -120.000000, -172.890000, 0.000001, 768.626000, 770.098000
2458927.185793, -73.11, 0.30, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.623000, 20.573000, 18.700000, 19.545000, 25.673000, 20.566000, 12.680000, 20.703000, 20.608000, 20.364000, 20.907000, 20.660000, 21.000000, 21.270000, -120.000000, -172.890000, 0.000001, 768.626000, 770.098000
2458927.185983, -77.43, 0.35, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.623000, 20.573000, 18.700000, 19.545000, 25.673000, 20.566000, 12.680000, 20.703000, 20.608000, 20.364000, 20.907000, 20.660000, 21.000000, 21.270000, -120.000000, -172.890000, 0.000001, 768.626000, 770.098000
2458927.186172, -71.70, 0.33, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.481000, 19.700000, 20.573000, 18.698000, 19.548000, 25.616000, 20.566000, 12.731000, 20.703000, 20.429000, 20.362000, 20.911000, 20.660000, 20.990000, 21.330000, -120.000000, -172.950000, 0.000001, 768.581000, 770.096000
2458927.186362, -73.56, 0.33, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.481000, 19.700000, 20.573000, 18.698000, 19.548000, 25.616000, 20.566000, 12.731000, 20.703000, 20.429000, 20.362000, 20.911000, 20.660000, 20.990000, 21.330000, -120.000000, -172.950000, 0.000001, 768.581000, 770.096000
2458927.186550, -80.36, 0.36, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.481000, 19.700000, 20.573000, 18.698000, 19.548000, 25.616000, 20.566000, 12.731000, 20.703000, 20.429000, 20.362000, 20.911000, 20.660000, 20.990000, 21.330000, -120.000000, -172.950000, 0.000001, 768.581000, 770.096000
2458927.186740, -80.44, 0.32, 20.100000, 23.800000, 19.900000, 15.700000, 0.400000, 20.481000, 19.706000, 20.573000, 18.884000, 19.506000, 25.666000, 20.567000, 12.660000, 20.703000, 20.469000, 20.364000, 20.909000, 20.710000, 21.040000, 21.220000, -119.990000, -173.040000, 0.000001, 768.672000, 770.098000
2458927.186929, -84.93, 0.35, 20.100000, 23.800000, 19.900000, 15.700000, 0.400000, 20.481000, 19.706000, 20.573000, 18.884000, 19.506000, 25.666000, 20.567000, 12.660000, 20.703000, 20.469000, 20.364000, 20.909000, 20.710000, 21.040000, 21.220000, -119.990000, -173.040000, 0.000001, 768.672000, 770.098000
2458927.187118, -84.32, 0.40, 20.100000, 23.800000, 19.900000, 15.700000, 0.400000, 20.481000, 19.706000, 20.573000, 18.884000, 19.506000, 25.666000, 20.567000, 12.660000, 20.703000, 20.469000, 20.364000, 20.909000, 20.710000, 21.040000, 21.220000, -119.990000, -173.040000, 0.000001, 768.672000, 770.098000
2458927.187308, -82.90, 0.39, 20.100000, 23.800000, 19.900000, 15.700000, 0.400000, 20.481000, 19.706000, 20.573000, 18.884000, 19.506000, 25.666000, 20.567000, 12.660000, 20.703000, 20.469000, 20.364000, 20.909000, 20.710000, 21.040000, 21.220000, -119.990000, -173.040000, 0.000001, 768.672000, 770.098000
2458927.187498, -89.97, 0.33, 20.100000, 23.800000, 19.300000, 16.100000, 0.400000, 20.482000, 19.710000, 20.572000, 18.545000, 19.556000, 24.753000, 20.568000, 12.511000, 20.703000, 20.452000, 20.362000, 20.908000, 20.720000, 21.030000, 21.280000, -120.010000, -172.940000, 0.000001, 768.728000, 770.099000
2458927.187686, -85.43, 0.37, 20.100000, 23.800000, 19.300000, 16.100000, 0.400000, 20.482000, 19.710000, 20.572000, 18.545000, 19.556000, 24.753000, 20.568000, 12.511000, 20.703000, 20.452000, 20.362000, 20.908000, 20.720000, 21.030000, 21.280000, -120.010000, -172.940000, 0.000001, 768.728000, 770.099000
2458927.187875, -86.01, 0.41, 20.100000, 23.800000, 19.300000, 16.100000, 0.400000, 20.482000, 19.710000, 20.572000, 18.545000, 19.556000, 24.753000, 20.568000, 12.511000, 20.703000, 20.452000, 20.362000, 20.908000, 20.720000, 21.030000, 21.280000, -120.010000, -172.940000, 0.000001, 768.728000, 770.099000
2458927.188065, -86.49, 0.36, 20.100000, 23.800000, 19.300000, 16.100000, 0.400000, 20.482000, 19.710000, 20.572000, 18.545000, 19.556000, 24.753000, 20.568000, 12.511000, 20.703000, 20.452000, 20.362000, 20.908000, 20.720000, 21.030000, 21.280000, -120.010000, -172.940000, 0.000001, 768.728000, 770.099000
2458927.188253, -87.54, 0.36, 20.100000, 23.800000, 18.800000, 16.300000, 0.400000, 20.482000, 19.718000, 20.573000, 18.320000, 19.542000, 25.944000, 20.567000, 12.542000, 20.703000, 20.471000, 20.365000, 20.917000, 20.710000, 21.010000, 21.280000, -120.010000, -172.880000, 0.000001, 768.665000, 770.098000
2458927.188443, -91.46, 0.41, 20.100000, 23.800000, 18.800000, 16.300000, 0.400000, 20.482000, 19.718000, 20.573000, 18.320000, 19.542000, 25.944000, 20.567000, 12.542000, 20.703000, 20.471000, 20.365000, 20.917000, 20.710000, 21.010000, 21.280000, -120.010000, -172.880000, 0.000001, 768.665000, 770.098000
2458927.188632, -89.04, 0.32, 20.100000, 23.800000, 18.800000, 16.300000, 0.400000, 20.482000, 19.718000, 20.573000, 18.320000, 19.542000, 25.944000, 20.567000, 12.542000, 20.703000, 20.471000, 20.365000, 20.917000, 20.710000, 21.010000, 21.280000, -120.010000, -172.880000, 0.000001, 768.665000, 770.098000
2458927.188822, -90.90, 0.40, 20.100000, 23.800000, 18.400000, 16.900000, 0.400000, 20.482000, 19.724000, 20.573000, 18.145000, 19.548000, 26.125000, 20.567000, 12.643000, 20.703000, 20.514000, 20.365000, 20.907000, 20.760000, 20.990000, 21.370000, -120.000000, -172.900000, 0.000001, 768.707000, 770.097000
2458927.189010, -97.47, 0.41, 20.100000, 23.800000, 18.400000, 16.900000, 0.400000, 20.482000, 19.724000, 20.573000, 18.145000, 19.548000, 26.125000, 20.567000, 12.643000, 20.703000, 20.514000, 20.365000, 20.907000, 20.760000, 20.990000, 21.370000, -120.000000, -172.900000, 0.000001, 768.707000, 770.097000
2458927.189200, -94.18, 0.39, 20.100000, 23.800000, 18.400000, 16.900000, 0.400000, 20.482000, 19.724000, 20.573000, 18.145000, 19.548000, 26.125000, 20.567000, 12.643000, 20.703000, 20.514000, 20.365000, 20.907000, 20.760000, 20.990000, 21.370000, -120.000000, -172.900000, 0.000001, 768.707000, 770.097000
2458927.189389, -94.67, 0.28, 20.100000, 23.800000, 18.400000, 16.900000, 0.400000, 20.482000, 19.724000, 20.573000, 18.145000, 19.548000, 26.125000, 20.567000, 12.643000, 20.703000, 20.514000, 20.365000, 20.907000, 20.760000, 20.990000, 21.370000, -120.000000, -172.900000, 0.000001, 768.707000, 770.097000
2458927.189579, -99.26, 0.41, 20.100000, 23.800000, 18.300000, 17.100000, 0.400000, 20.482000, 19.745000, 20.572000, 18.251000, 19.535000, 25.812000, 20.567000, 12.775000, 20.704000, 20.559000, 20.364000, 20.909000, 20.760000, 20.960000, 21.320000, -119.990000, -172.850000, 0.000001, 768.655000, 770.097000
2458927.189769, -100.15, 0.35, 20.100000, 23.800000, 18.300000, 17.100000, 0.400000, 20.482000, 19.745000, 20.572000, 18.251000, 19.535000, 25.812000, 20.567000, 12.775000, 20.704000, 20.559000, 20.364000, 20.909000, 20.760000, 20.960000, 21.320000, -119.990000, -172.850000, 0.000001, 768.655000, 770.097000
2458927.189957, -100.19, 0.35, 20.100000, 23.800000, 18.300000, 17.100000, 0.400000, 20.482000, 19.745000, 20.572000, 18.251000, 19.535000, 25.812000, 20.567000, 12.775000, 20.704000, 20.559000, 20.364000, 20.909000, 20.760000, 20.960000, 21.320000, -119.990000, -172.850000, 0.000001, 768.655000, 770.097000
2458927.190147, -96.83, 0.35, 20.100000, 23.800000, 18.300000, 17.100000, 0.400000, 20.482000, 19.745000, 20.572000, 18.251000, 19.535000, 25.812000, 20.567000, 12.775000, 20.704000, 20.559000, 20.364000, 20.909000, 20.760000, 20.960000, 21.320000, -119.990000, -172.850000, 0.000001, 768.655000, 770.097000
2458927.190337, -97.37, 0.40, 20.100000, 23.800000, 18.600000, 16.900000, 0.400000, 20.481000, 19.563000, 20.573000, 18.446000, 19.570000, 25.152000, 20.567000, 12.674000, 20.704000, 20.621000, 20.365000, 20.918000, 20.650000, 21.030000, 21.330000, -119.990000, -172.840000, 0.000001, 768.711000, 770.097000
2458927.190529, -101.22, 0.36, 20.100000, 23.800000, 18.600000, 16.900000, 0.400000, 20.481000, 19.563000, 20.573000, 18.446000, 19.570000, 25.152000, 20.567000, 12.674000, 20.704000, 20.621000, 20.365000, 20.918000, 20.650000, 21.030000, 21.330000, -119.990000, -172.840000, 0.000001, 768.711000, 770.097000
2458927.190721, -99.09, 0.41, 20.100000, 23.800000, 18.600000, 16.900000, 0.400000, 20.481000, 19.563000, 20.573000, 18.446000, 19.570000, 25.152000, 20.567000, 12.674000, 20.704000, 20.621000, 20.365000, 20.918000, 20.650000, 21.030000, 21.330000, -119.990000, -172.840000, 0.000001, 768.711000, 770.097000
2458927.190911, -101.77, 0.37, 20.100000, 23.800000, 19.400000, 16.300000, 0.400000, 20.481000, 19.666000, 20.573000, 18.463000, 19.584000, 24.626000, 20.567000, 12.600000, 20.704000, 20.500000, 20.364000, 20.911000, 20.650000, 21.060000, 21.340000, -119.980000, -172.900000, 0.000001, 768.692000, 770.098000
2458927.191101, -99.97, 0.41, 20.100000, 23.800000, 19.400000, 16.300000, 0.400000, 20.481000, 19.666000, 20.573000, 18.463000, 19.584000, 24.626000, 20.567000, 12.600000, 20.704000, 20.500000, 20.364000, 20.911000, 20.650000, 21.060000, 21.340000, -119.980000, -172.900000, 0.000001, 768.692000, 770.098000
2458927.191291, -100.86, 0.43, 20.100000, 23.800000, 19.400000, 16.300000, 0.400000, 20.481000, 19.666000, 20.573000, 18.463000, 19.584000, 24.626000, 20.567000, 12.600000, 20.704000, 20.500000, 20.364000, 20.911000, 20.650000, 21.060000, 21.340000, -119.980000, -172.900000, 0.000001, 768.692000, 770.098000
2458927.191480, -104.32, 0.43, 20.100000, 23.800000, 19.400000, 16.300000, 0.400000, 20.481000, 19.666000, 20.573000, 18.463000, 19.584000, 24.626000, 20.567000, 12.600000, 20.704000, 20.500000, 20.364000, 20.911000, 20.650000, 21.060000, 21.340000, -119.980000, -172.900000, 0.000001, 768.692000, 770.098000
2458927.191669, -101.91, 0.38, 20.100000, 23.800000, 19.800000, 15.800000, 0.400000, 20.481000, 19.718000, 20.573000, 18.654000, 19.548000, 24.654000, 20.568000, 12.777000, 20.704000, 20.621000, 20.377000, 20.917000, 20.700000, 21.010000, 21.350000, -120.000000, -172.880000, 0.000001, 768.608000, 770.099000
2458927.191860, -99.84, 0.34, 20.100000, 23.800000, 19.800000, 15.800000, 0.400000, 20.481000, 19.718000, 20.573000, 18.654000, 19.548000, 24.654000, 20.568000, 12.777000, 20.704000, 20.621000, 20.377000, 20.917000, 20.700000, 21.010000, 21.350000, -120.000000, -172.880000, 0.000001, 768.608000, 770.099000
