JD_UTC,RV,RV_ERR,FIES_ROOM_WEBSENSOR1_TEMPERATURE_NEAR_CEILING,FIES_ROOM_WEBSENSOR1_HUMIDITY,FIES_FRONT_ROOM_WEBSENSOR2_TEMPERATURE,FIES_FRONT_ROOM_WEBSENSOR2_HUMIDITY,FIES_FRONT_ROOM_WEBSENSOR2_ILLUMINATION,FIES_INSIDE_BLACK_BOX_AT_REAR,FIES_ROOM_NEAR_CEILING_AND_FAN_CONTROL,FIES_UNDER_GRATING_IN_TANK,FIES_FRONT_ROOM,FIES_BELOW_TABLE,FIES_ABOVE_HEATER_RADIATOR,FIES_INSIDE_BLACK_BOX_CENTRE,FIES_ABOVE_CEILING,FIES_GRATING_TANK_HOUSING,FIES_INSIDE_WHITE_BOX_REAR,FIES_INSIDE_WHITE_BOX_CENTRE,FIES_INSIDE_WHITE_BOX_UNDER_DEWAR_INCLUDE_GND,FIES_CEILING_NEAR_INSTRUMENT_AARHUS_1,FIES_INSIDE_BLACK_BOX_AARHUS_2,FIES_INSIDE_WHITE_BOX_UNDER_DEWAR_AARHUS_3,FIES_DETECTOR_TEMPERATURE,FIES_DEWAR_TEMPERATURE,FIES_DETECTOR_PRESSURE,FIES_ATMOSPHERIC_PRESSURE,FIES_GRATING_TANK_PRESSURE
2458927.192050, -106.48, 0.36, 20.100000, 23.800000, 19.800000, 15.800000, 0.400000, 20.481000, 19.718000, 20.573000, 18.654000, 19.548000, 24.654000, 20.568000, 12.777000, 20.704000, 20.621000, 20.377000, 20.917000, 20.700000, 21.010000, 21.350000, -120.000000, -172.880000, 0.000001, 768.608000, 770.099000
2458927.192240, -103.56, 0.35, 20.100000, 23.800000, 19.800000, 15.800000, 0.400000, 20.481000, 19.718000, 20.573000, 18.654000, 19.548000, 24.654000, 20.568000, 12.777000, 20.704000, 20.621000, 20.377000, 20.917000, 20.700000, 21.010000, 21.350000, -120.000000, -172.880000, 0.000001, 768.608000, 770.099000
2458927.192428, -106.46, 0.44, 20.100000, 23.800000, 20.000000, 15.700000, 0.400000, 20.482000, 19.703000, 20.573000, 18.664000, 19.524000, 25.639000, 20.568000, 12.702000, 20.704000, 20.489000, 20.372000, 20.927000, 20.770000, 21.010000, 21.330000, -120.000000, -172.830000, 0.000001, 768.730000, 770.099000
2458927.192618, -107.23, 0.45, 20.100000, 23.800000, 20.000000, 15.700000, 0.400000, 20.482000, 19.703000, 20.573000, 18.664000, 19.524000, 25.639000, 20.568000, 12.702000, 20.704000, 20.489000, 20.372000, 20.927000, 20.770000, 21.010000, 21.330000, -120.000000, -172.830000, 0.000001, 768.730000, 770.099000
2458927.192807, -105.08, 0.48, 20.100000, 23.800000, 20.000000, 15.700000, 0.400000, 20.482000, 19.703000, 20.573000, 18.664000, 19.524000, 25.639000, 20.568000, 12.702000, 20.704000, 20.489000, 20.372000, 20.927000, 20.770000, 21.010000, 21.330000, -120.000000, -172.830000, 0.000001, 768.730000, 770.099000
2458927.192997, -108.45, 0.38, 20.100000, 23.900000, 20.100000, 15.600000, 0.400000, 20.481000, 19.695000, 20.573000, 18.777000, 19.568000, 24.657000, 20.567000, 12.546000, 20.704000, 20.500000, 20.368000, 20.931000, 20.740000, 20.970000, 21.310000, -120.000000, -172.830000, 0.000001, 768.775000, 770.098000
2458927.193185, -104.64, 0.39, 20.100000, 23.900000, 20.100000, 15.600000, 0.400000, 20.481000, 19.695000, 20.573000, 18.777000, 19.568000, 24.657000, 20.567000, 12.546000, 20.704000, 20.500000, 20.368000, 20.931000, 20.740000, 20.970000, 21.310000, -120.000000, -172.830000, 0.000001, 768.775000, 770.098000
2458927.193375, -103.33, 0.37, 20.100000, 23.900000, 20.100000, 15.600000, 0.400000, 20.481000, 19.695000, 20.573000, 18.777000, 19.568000, 24.657000, 20.567000, 12.546000, 20.704000, 20.500000, 20.368000, 20.931000, 20.740000, 20.970000, 21.310000, -120.000000, -172.830000, 0.000001, 768.775000, 770.098000
2458927.193564, -103.79, 0.41, 20.100000, 23.900000, 20.100000, 15.600000, 0.400000, 20.481000, 19.695000, 20.573000, 18.777000, 19.568000, 24.657000, 20.567000, 12.546000, 20.704000, 20.500000, 20.368000, 20.931000, 20.740000, 20.970000, 21.310000, -120.000000, -172.830000, 0.000001, 768.775000, 770.098000
2458927.194509, -107.38, 0.40, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.588000, 20.573000, 18.683000, 19.601000, 25.420000, 20.567000, 12.650000, 20.704000, 20.464000, 20.372000, 20.916000, 20.690000, 20.990000, 21.340000, -120.010000, -172.850000, 0.000001, 768.738000, 770.101000
2458927.194699, -115.45, 0.43, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.588000, 20.573000, 18.683000, 19.601000, 25.420000, 20.567000, 12.650000, 20.704000, 20.464000, 20.372000, 20.916000, 20.690000, 20.990000, 21.340000, -120.010000, -172.850000, 0.000001, 768.738000, 770.101000
2458927.194889, -111.05, 0.45, 20.100000, 23.900000, 19.800000, 15.800000, 0.400000, 20.481000, 19.588000, 20.573000, 18.683000, 19.601000, 25.420000, 20.567000, 12.650000, 20.704000, 20.464000, 20.372000, 20.916000, 20.690000, 20.990000, 21.340000, -120.010000, -172.850000, 0.000001, 768.738000, 770.101000
2458927.195078, -111.53, 0.43, 20.100000, 23.900000, 19.400000, 16.200000, 0.400000, 20.481000, 19.632000, 20.573000, 18.589000, 19.549000, 25.510000, 20.566000, 12.700000, 20.704000, 20.439000, 20.366000, 20.924000, 20.670000, 21.010000, 21.280000, -120.000000, -172.870000, 0.000001, 768.690000, 770.100000
2458927.195267, -115.84, 0.40, 20.100000, 23.900000, 19.400000, 16.200000, 0.400000, 20.481000, 19.632000, 20.573000, 18.589000, 19.549000, 25.510000, 20.566000, 12.700000, 20.704000, 20.439000, 20.366000, 20.924000, 20.670000, 21.010000, 21.280000, -120.000000, -172.870000, 0.000001, 768.690000, 770.100000
2458927.195456, -117.42, 0.41, 20.100000, 23.900000, 19.400000, 16.200000, 0.400000, 20.481000, 19.632000, 20.573000, 18.589000, 19.549000, 25.510000, 20.566000, 12.700000, 20.704000, 20.439000, 20.366000, 20.924000, 20.670000, 21.010000, 21.280000, -120.000000, -172.870000, 0.000001, 768.690000, 770.100000
2458927.195646, -117.24, 0.41, 20.100000, 23.900000, 19.400000, 16.200000, 0.400000, 20.481000, 19.632000, 20.573000, 18.589000, 19.549000, 25.510000, 20.566000, 12.700000, 20.704000, 20.439000, 20.366000, 20.924000, 20.670000, 21.010000, 21.280000, -120.000000, -172.870000, 0.000001, 768.690000, 770.100000
2458927.195834, -116.86, 0.49, 20.100000, 23.900000, 19.100000, 16.500000, 0.400000, 20.480000, 19.680000, 20.573000, 18.449000, 19.553000, 25.469000, 20.566000, 12.571000, 20.704000, 20.458000, 20.365000, 20.913000, 20.750000, 21.010000, 21.270000, -120.010000, -172.910000, 0.000001, 768.625000, 770.099000
2458927.196024, -114.64, 0.43, 20.100000, 23.900000, 19.100000, 16.500000, 0.400000, 20.480000, 19.680000, 20.573000, 18.449000, 19.553000, 25.469000, 20.566000, 12.571000, 20.704000, 20.458000, 20.365000, 20.913000, 20.750000, 21.010000, 21.270000, -120.010000, -172.910000, 0.000001, 768.625000, 770.099000
2458927.196213, -116.69, 0.41, 20.100000, 23.900000, 19.100000, 16.500000, 0.400000, 20.480000, 19.680000, 20.573000, 18.449000, 19.553000, 25.469000, 20.566000, 12.571000, 20.704000, 20.458000, 20.365000, 20.913000, 20.750000, 21.010000, 21.270000, -120.010000, -172.910000, 0.000001, 768.625000, 770.099000
2458927.196403, -118.40, 0.41, 20.100000, 23.900000, 19.100000, 16.500000, 0.400000, 20.480000, 19.680000, 20.573000, 18.449000, 19.553000, 25.469000, 20.566000, 12.571000, 20.704000, 20.458000, 20.365000, 20.913000, 20.750000, 21.010000, 21.270000, -120.010000, -172.910000, 0.000001, 768.625000, 770.099000
2458927.196593, -116.89, 0.46, 20.100000, 23.900000, 18.900000, 16.600000, 0.400000, 20.481000, 19.606000, 20.573000, 18.432000, 19.579000, 25.108000, 20.566000, 12.536000, 20.705000, 20.458000, 20.367000, 20.913000, 20.660000, 21.020000, 21.300000, -120.000000, -172.940000, 0.000001, 768.625000, 770.100000
2458927.196781, -116.60, 0.35, 20.100000, 23.900000, 18.900000, 16.600000, 0.400000, 20.481000, 19.606000, 20.573000, 18.432000, 19.579000, 25.108000, 20.566000, 12.536000, 20.705000, 20.458000, 20.367000, 20.913000, 20.660000, 21.020000, 21.300000, -120.000000, -172.940000, 0.000001, 768.625000, 770.100000
2458927.196970, -122.36, 0.50, 20.100000, 23.900000, 18.900000, 16.600000, 0.400000, 20.481000, 19.606000, 20.573000, 18.432000, 19.579000, 25.108000, 20.566000, 12.536000, 20.705000, 20.458000, 20.367000, 20.913000, 20.660000, 21.020000, 21.300000, -120.000000, -172.940000, 0.000001, 768.625000, 770.100000
2458927.197160, -116.97, 0.43, 20.100000, 23.900000, 18.800000, 16.800000, 0.400000, 20.481000, 19.620000, 20.574000, 18.391000, 19.575000, 25.123000, 20.567000, 12.571000, 20.704000, 20.470000, 20.366000, 20.904000, 20.650000, 20.990000, 21.280000, -119.990000, -172.970000, 0.000001, 768.681000, 770.100000
2458927.197348, -116.70, 0.45, 20.100000, 23.900000, 18.800000, 16.800000, 0.400000, 20.481000, 19.620000, 20.574000, 18.391000, 19.575000, 25.123000, 20.567000, 12.571000, 20.704000, 20.470000, 20.366000, 20.904000, 20.650000, 20.990000, 21.280000, -119.990000, -172.970000, 0.000001, 768.681000, 770.100000
2458927.197538, -116.03, 0.41, 20.100000, 23.900000, 18.800000, 16.800000, 0.400000, 20.481000, 19.620000, 20.574000, 18.391000, 19.575000, 25.123000, 20.567000, 12.571000, 20.704000, 20.470000, 20.366000, 20.904000, 20.650000, 20.990000, 21.280000, -119.990000, -172.970000, 0.000001, 768.681000, 770.100000
2458927.197727, -120.72, 0.41, 20.100000, 23.900000, 18.800000, 16.800000, 0.400000, 20.481000, 19.620000, 20.574000, 18.391000, 19.575000, 25.123000, 20.567000, 12.571000, 20.704000, 20.470000, 20.366000, 20.904000, 20.650000, 20.990000, 21.280000, -119.990000, -172.970000, 0.000001, 768.681000, 770.100000
2458927.197917, -122.46, 0.52, 20.100000, 23.800000, 18.700000, 16.800000, 0.400000, 20.481000, 19.646000, 20.574000, 18.332000, 19.528000, 25.336000, 20.566000, 12.773000, 20.705000, 20.353000, 20.369000, 20.913000, 20.680000, 21.040000, 21.310000, -120.000000, -172.950000, 0.000001, 768.680000, 770.099000
2458927.198105, -123.27, 0.44, 20.100000, 23.800000, 18.700000, 16.800000, 0.400000, 20.481000, 19.646000, 20.574000, 18.332000, 19.528000, 25.336000, 20.566000, 12.773000, 20.705000, 20.353000, 20.369000, 20.913000, 20.680000, 21.040000, 21.310000, -120.000000, -172.950000, 0.000001, 768.680000, 770.099000
2458927.198295, -123.54, 0.48, 20.100000, 23.800000, 18.700000, 16.800000, 0.400000, 20.481000, 19.646000, 20.574000, 18.332000, 19.528000, 25.336000, 20.566000, 12.773000, 20.705000, 20.353000, 20.369000, 20.913000, 20.680000, 21.040000, 21.310000, -120.000000, -172.950000, 0.000001, 768.680000, 770.099000
2458927.198484, -119.54, 0.50, 20.100000, 23.800000, 18.700000, 16.800000, 0.400000, 20.481000, 19.646000, 20.574000, 18.332000, 19.528000, 25.336000, 20.566000, 12.773000, 20.705000, 20.353000, 20.369000, 20.913000, 20.680000, 21.040000, 21.310000, -120.000000, -172.950000, 0.000001, 768.680000, 770.099000
2458927.198674, -121.30, 0.45, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.480000, 19.639000, 20.573000, 18.339000, 19.543000, 25.376000, 20.566000, 12.687000, 20.705000, 20.514000, 20.370000, 20.910000, 20.700000, 20.990000, 21.300000, -120.000000, -172.940000, 0.000001, 768.681000, 770.099000
2458927.198863, -123.51, 0.42, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.480000, 19.639000, 20.573000, 18.339000, 19.543000, 25.376000, 20.566000, 12.687000, 20.705000, 20.514000, 20.370000, 20.910000, 20.700000, 20.990000, 21.300000, -120.000000, -172.940000, 0.000001, 768.681000, 770.099000
2458927.199052, -126.04, 0.45, 20.100000, 23.800000, 18.700000, 16.700000, 0.400000, 20.480000, 19.639000, 20.573000, 18.339000, 19.543000, 25.376000, 20.566000, 12.687000, 20.705000, 20.514000, 20.370000, 20.910000, 20.700000, 20.990000, 21.300000, -120.000000, -172.940000, 0.000001, 768.681000, 770.099000
2458927.199241, -131.07, 0.49, 20.100000, 23.800000, 19.000000, 16.500000, 0.400000, 20.481000, 19.724000, 20.574000, 18.257000, 19.519000, 25.043000, 20.567000, 12.616000, 20.705000, 20.620000, 20.371000, 20.910000, 20.730000, 21.010000, 21.330000, -120.000000, -173.070000, 0.000001, 768.711000, 770.099000
2458927.199429, -130.64, 0.45, 20.100000, 23.800000, 19.000000, 16.500000, 0.400000, 20.481000, 19.724000, 20.574000, 18.257000, 19.519000, 25.043000, 20.567000, 12.616000, 20.705000, 20.620000, 20.371000, 20.910000, 20.730000, 21.010000, 21.330000, -120.000000, -173.070000, 0.000001, 768.711000, 770.099000
2458927.199618, -133.26, 0.46, 20.100000, 23.800000, 19.000000, 16.500000, 0.400000, 20.481000, 19.724000, 20.574000, 18.257000, 19.519000, 25.043000, 20.567000, 12.616000, 20.705000, 20.620000, 20.371000, 20.910000, 20.730000, 21.010000, 21.330000, -120.000000, -173.070000, 0.000001, 768.711000, 770.099000
2458927.199808, -131.05, 0.45, 20.100000, 23.800000, 19.000000, 16.500000, 0.400000, 20.481000, 19.724000, 20.574000, 18.257000, 19.519000, 25.043000, 20.567000, 12.616000, 20.705000, 20.620000, 20.371000, 20.910000, 20.730000, 21.010000, 21.330000, -120.000000, -173.070000, 0.000001, 768.711000, 770.099000
2458927.199998, -123.67, 0.38, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.480000, 19.572000, 20.573000, 18.450000, 19.572000, 24.583000, 20.566000, 12.517000, 20.705000, 20.524000, 20.368000, 20.917000, 20.670000, 21.010000, 21.350000, -119.990000, -172.890000, 0.000001, 768.658000, 770.099000
2458927.200188, -127.50, 0.44, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.480000, 19.572000, 20.573000, 18.450000, 19.572000, 24.583000, 20.566000, 12.517000, 20.705000, 20.524000, 20.368000, 20.917000, 20.670000, 21.010000, 21.350000, -119.990000, -172.890000, 0.000001, 768.658000, 770.099000
2458927.200377, -125.93, 0.45, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.480000, 19.572000, 20.573000, 18.450000, 19.572000, 24.583000, 20.566000, 12.517000, 20.705000, 20.524000, 20.368000, 20.917000, 20.670000, 21.010000, 21.350000, -119.990000, -172.890000, 0.000001, 768.658000, 770.099000
2458927.200566, -125.97, 0.46, 20.100000, 23.800000, 19.300000, 16.300000, 0.400000, 20.480000, 19.572000, 20.573000, 18.450000, 19.572000, 24.583000, 20.566000, 12.517000, 20.705000, 20.524000, 20.368000, 20.917000, 20.670000, 21.010000, 21.350000, -119.990000, -172.890000, 0.000001, 768.658000, 770.099000
2458927.200756, -125.15, 0.47, 20.100000, 23.800000, 19.600000, 16.000000, 0.400000, 20.479000, 19.633000, 20.574000, 18.647000, 19.582000, 24.472000, 20.566000, 12.446000, 20.705000, 20.506000, 20.366000, 20.909000, 20.630000, 20.960000, 21.320000, -119.990000, -172.910000, 0.000001, 768.615000, 770.099000
2458927.200946, -123.77, 0.44, 20.100000, 23.800000, 19.600000, 16.000000, 0.400000, 20.479000, 19.633000, 20.574000, 18.647000, 19.582000, 24.472000, 20.566000, 12.446000, 20.705000, 20.506000, 20.366000, 20.909000, 20.630000, 20.960000, 21.320000, -119.990000, -172.910000, 0.000001, 768.615000, 770.099000
2458927.201134, -123.55, 0.41, 20.100000, 23.800000, 19.600000, 16.000000, 0.400000, 20.479000, 19.633000, 20.574000, 18.647000, 19.582000, 24.472000, 20.566000, 12.446000, 20.705000, 20.506000, 20.366000, 20.909000, 20.630000, 20.960000, 21.320000, -119.990000, -172.910000, 0.000001, 768.615000, 770.099000
2458927.201323, -128.04, 0.48, 20.100000, 23.800000, 19.800000, 15.900000, 0.400000, 20.480000, 19.621000, 20.574000, 18.624000, 19.573000, 24.188000, 20.566000, 12.400000, 20.705000, 20.504000, 20.368000, 20.911000, 20.670000, 21.010000, 21.330000, -119.990000, -172.880000, 0.000001, 768.606000, 770.101000
2458927.201512, -123.69, 0.36, 20.100000, 23.800000, 19.800000, 15.900000, 0.400000, 20.480000, 19.621000, 20.574000, 18.624000, 19.573000, 24.188000, 20.566000, 12.400000, 20.705000, 20.504000, 20.368000, 20.911000, 20.670000, 21.010000, 21.330000, -119.990000, -172.880000, 0.000001, 768.606000, 770.101000
2458927.201700, -127.96, 0.51, 20.100000, 23.800000, 19.800000, 15.900000, 0.400000, 20.480000, 19.621000, 20.574000, 18.624000, 19.573000, 24.188000, 20.566000, 12.400000, 20.705000, 20.504000, 20.368000, 20.911000, 20.670000, 21.010000, 21.330000, -119.990000, -172.880000, 0.000001, 768.606000, 770.101000
2458927.201890, -126.62, 0.39, 20.100000, 23.800000, 19.800000, 15.900000, 0.400000, 20.480000, 19.621000, 20.574000, 18.624000, 19.573000, 24.188000, 20.566000, 12.400000, 20.705000, 20.504000, 20.368000, 20.911000, 20.670000, 21.010000, 21.330000, -119.990000, -172.880000, 0.000001, 768.606000, 770.101000
2458927.202080, -130.48, 0.43, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.551000, 20.574000, 18.705000, 19.553000, 25.264000, 20.567000, 12.410000, 20.705000, 20.503000, 20.373000, 20.915000, 20.610000, 21.000000, 21.340000, -120.010000, -172.890000, 0.000001, 768.625000, 770.100000
2458927.202270, -131.54, 0.44, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.551000, 20.574000, 18.705000, 19.553000, 25.264000, 20.567000, 12.410000, 20.705000, 20.503000, 20.373000, 20.915000, 20.610000, 21.000000, 21.340000, -120.010000, -172.890000, 0.000001, 768.625000, 770.100000
2458927.202458, -129.06, 0.42, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.551000, 20.574000, 18.705000, 19.553000, 25.264000, 20.567000, 12.410000, 20.705000, 20.503000, 20.373000, 20.915000, 20.610000, 21.000000, 21.340000, -120.010000, -172.890000, 0.000001, 768.625000, 770.100000
2458927.202647, -131.96, 0.48, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.551000, 20.574000, 18.705000, 19.553000, 25.264000, 20.567000, 12.410000, 20.705000, 20.503000, 20.373000, 20.915000, 20.610000, 21.000000, 21.340000, -120.010000, -172.890000, 0.000001, 768.625000, 770.100000
2458927.202836, -135.81, 0.47, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.637000, 20.574000, 18.787000, 19.532000, 26.120000, 20.567000, 12.437000, 20.706000, 20.599000, 20.369000, 20.921000, 20.680000, 21.000000, 21.370000, -119.990000, -172.930000, 0.000001, 768.605000, 770.100000
2458927.203025, -139.84, 0.41, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.637000, 20.574000, 18.787000, 19.532000, 26.120000, 20.567000, 12.437000, 20.706000, 20.599000, 20.369000, 20.921000, 20.680000, 21.000000, 21.370000, -119.990000, -172.930000, 0.000001, 768.605000, 770.100000
2458927.203215, -137.60, 0.48, 20.100000, 23.900000, 19.900000, 15.800000, 0.400000, 20.480000, 19.637000, 20.574000, 18.787000, 19.532000, 26.120000, 20.567000, 12.437000, 20.706000, 20.599000, 20.369000, 20.921000, 20.680000, 21.000000, 21.370000, -119.990000, -172.930000, 0.000001, 768.605000, 770.100000
2458927.203404, -141.27, 0.45, 20.100000, 23.900000, 19.800000, 16.000000, 0.400000, 20.480000, 19.628000, 20.574000, 18.814000, 19.564000, 25.035000, 20.567000, 12.508000, 20.706000, 20.510000, 20.372000, 20.927000, 20.670000, 21.040000, 21.340000, -120.000000, -172.950000, 0.000001, 768.570000, 770.099000
2458927.203594, -138.01, 0.48, 20.100000, 23.900000, 19.800000, 16.000000, 0.400000, 20.480000, 19.628000, 20.574000, 18.814000, 19.564000, 25.035000, 20.567000, 12.508000, 20.706000, 20.510000, 20.372000, 20.927000, 20.670000, 21.040000, 21.340000, -120.000000, -172.950000, 0.000001, 768.570000, 770.099000
2458927.203784, -139.36, 0.46, 20.100000, 23.900000, 19.800000, 16.000000, 0.400000, 20.480000, 19.628000, 20.574000, 18.814000, 19.564000, 25.035000, 20.567000, 12.508000, 20.706000, 20.510000, 20.372000, 20.927000, 20.670000, 21.040000, 21.340000, -120.000000, -172.950000, 0.000001, 768.570000, 770.099000
2458927.203972, -137.61, 0.45, 20.100000, 23.900000, 19.800000, 16.000000, 0.400000, 20.480000, 19.628000, 20.574000, 18.814000, 19.564000, 25.035000, 20.567000, 12.508000, 20.706000, 20.510000, 20.372000, 20.927000, 20.670000, 21.040000, 21.340000, -120.000000, -172.950000, 0.000001, 768.570000, 770.099000
2458927.204161, -142.23, 0.52, 20.100000, 23.900000, 19.500000, 16.100000, 0.400000, 20.479000, 19.563000, 20.574000, 18.610000, 19.512000, 25.927000, 20.565000, 12.518000, 20.705000, 20.425000, 20.369000, 20.927000, 20.630000, 20.990000, 21.360000, -119.990000, -172.950000, 0.000001, 768.582000, 770.101000
2458927.204350, -141.70, 0.46, 20.100000, 23.900000, 19.500000, 16.100000, 0.400000, 20.479000, 19.563000, 20.574000, 18.610000, 19.512000, 25.927000, 20.565000, 12.518000, 20.705000, 20.425000, 20.369000, 20.927000, 20.630000, 20.990000, 21.360000, -119.990000, -172.950000, 0.000001, 768.582000, 770.101000
